RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL
7035871,어묵바질마끼,어묵바질마끼,39640747,육아맘마씸,46,0,0,볶음,초스피드,가공식품류,기타,마끼를 좋아하는 내가 간단하게 집에서 해먹을 방법이 없을까?!해서 나에게 있는 재료들로 한번 만들어 보았습니다.,"[재료] 밥1주걱, 김1장, 어묵1장, 바질4잎 [양념] 간장0.5T, 맛술0.5T, 소금1꼬집, 참기름0.5T, 매실청1T, 식초0.5T, 마요네즈1T, 와사비2/3T, 청양고추1T, 꿀0.5T, 식용유0.5T",1.0,초급,15.0,20241006161623,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/06/1e1a07a4808273e2250ddba955965e541.jpg
7027286,3분이면 충분한 여름 반찬 오이초무침 만들기,오이초무침,qkrfp458,레몬콩,531,0,14,무침,초스피드,채소류,밑반찬,요즘 날씨가 갑자기 더워져서 그런지 입맛이 점점 사라지고 있어요. 이런날이 오면 오이가 참 맛있어지는데요. 오늘은 3분밖에 안걸리고 여름철 더위에 입맛이 싹 돌아오게 해주는 오이초무침 만들기입니다. 상큼하고 아삭하니 더위에 지친 입맛에 활력을 더해주네요.,"[재료] 오이1개 [초양념] 맛소금1티스푼, 설탕1/2숟갈, 식초2숟갈, 진간장1/3숟갈, 다진마늘1/2숟갈, 깨1꼬집",1.0,아무나,5.0,20240529184148,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/29/289564464299db3f09c27e92f6ba2c981.jpg
7028117,초간단 오이 초절임/남은 오이 처리하는 방법/어린이 오이 반찬,오이초절임,41426574,홈메이커,339,0,4,절임,초스피드,채소류,밑반찬,국수 고명으로 올린 오이가 어중간하게 남아서 남은 반개의 오이를 어쩌나 고민하다가 남은 오이로 오이 초절임을 만들어 봤어요~^^ 아주 간단한 레시피라 뚝딱 만들 수 있는 반찬이에요. 새콤달콤한 맛이라 아이들이 좋아하고 요즘 같은 날씨에 참 좋은 반찬입니다. ^^,"[재료] 오이1/2개, 양파1/4개, 홍고추1개 [양념] 식초2T, 설탕2T, 소금1t, 정수 물75ml",4.0,아무나,10.0,20240612103844,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/12/de08e1dad43bc14e88a29a709037c4dd1.jpg
7029928,살이 쏙쏙 발리는 매콤 등갈비구이 만드는 법,매콤등갈비구이,69711080,오늘반찬,474,0,7,굽기,손님접대,육류,메인반찬,오랜만에 4인 가족이 모이는 날이라 등갈비를 구워봤어요. 집에 매운음식을 좋아하는 가족도  못먹는 가족도 있어서 매콤  간장 두가지 버전의 등갈비구이를 만들어 봤습니다. 이번에 소개해드릴 등갈비구이는 매콤 등갈비구이에요. 매콤하고 정말 맛있는 등갈비 구이입니다 :),"[재료] 등갈비1kg, 월계수잎2~3장, 통후추10알 [양념] 간장5T, 고춧가루3T, 굴소스1T, 맛술2T, 다진마늘1T, 설탕1T, 다진생강0.5t, 핵불닭소스2T, 고추장1T, 후추톡톡",3.0,초급,60.0,20240708112928,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/05/07968eef16b799f950d058d9b59b49c91.jpg
7026658,[만개편한끼] 해장각 편의점 초간단 레시피  짬뽕어묵탕,짬뽕어묵탕,gdubu33,만개의레시피,767,0,9,끓이기,초스피드,기타,면/만두,얼큰하고 시원해 속이 확풀리는 초간단 레시피 편의점 재료로 만드는 짬뽕어묵탕 짬뽕의 얼큰함과 어묵국물의 시원함 속풀려고 먹는데 한잔 또 하고 싶은 편의점 초간단 레시피에요! 간단하고 맛있어 한 번 먹어보면 또 먹고 싶어질거에요.,"[재료] 진짬뽕1개(컵라면), 컵오뎅탕1개, 뜨거운 물180ml",1.0,아무나,10.0,20240520104051,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/20/06a57fbdca274a318496ad00acb8e2931.jpg
7040370,급식대가 레시피 대패삼겹살 고추장볶음 냉동대패삼겹살 요리,대패삼겹살고추장볶음,96999102,덩손금손,144,0,0,볶음,일상,돼지고기,메인반찬,요즘 핫한 급식대가님이 최근에 장영란 유튜브에 출연  가성비 생활 반찬 4종을 공개하셨는데요. 금손 엄마를 둔 덕분에 식당 요리가 맛이 없다는 급식대가 아드님. 가장 맛있는 엄마의 요리로 대패삼겹살 고추장볶음을 언급했는데요. 마침 집에 냉동대패삼겹살도 있고 해서 급식대가 아들의 원픽 요리인 대패삼겹살 고추장볶음 만들어 보았습니다. 유튜브 영상에는 양념장 재료만 정확한 계량을 공개해서 나머지는 알아서 계량해 조리했는데요. 이 양념장에 대패삼겹살 1근(600g) 버무려 볶았더니 짜지도 싱겁지도 않고 딱 좋았어요.,"[재료] 대패삼겹살600g, 양파1/2개, 대파1단 [양념장] 고추장1T, 고춧가루3T, 갈아만든배3T, 매실청2T, 미림3T, 올리고당3T, 참치액젓2T, 진간장3T, 참기름1T, 다진마늘1T, 설탕2T, 후추톡톡",4.0,초급,30.0,20241211152050,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/11/a36e1e8a71f75d37ebf3d7b95f8eac211.jpg
7027024,버터향 가득한 밥도둑 버터가지조림 ,버터가지조림,gdubu33,만개의레시피,915,0,81,조림,초스피드,채소류,메인반찬,집에 가지 있다면 간단하게 만들어보세요~ 가지 싫어하는 사람도 맛있게 먹는 버터 가지조림! 버터에 가지를 노릇하게 구워 만들어서 버터 풍미 가득~ 반찬으로 먹어도 좋고 밥 위에 올려서 덮밥으로 먹어도 좋아요~^^,"[재료] 가지1개, 버터2T, 통깨약간, 대파2T, 간장3T, 고춧가루1T, 설탕1T, 식초1T, 참기름1T",1.0,아무나,10.0,20240524164205,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/24/49a42d7402c0e6de6108a42af47d49f81.jpg
7028021,아보카토 요리 맛있게 먹기 아보카토 방울 토마토 절임 장아찌 만들기,아보카도방울토마토절임,isn56,함박꽃,218,0,2,절임,다이어트,채소류,샐러드,한의학 박사 김소형님의 레시피 제가 좋아하는 아보카토 요리인지라 만들어 봤어요 완전 건강식으로 만들기도 너무 쉽고요 따끈한 밥위에 아보카토 방울토마토 몇개 간장 1술 올려 쓱쓱 비벼주면 아주 맛있어요,"[재료] 아보카도3개, 방울 토마토20개, 레몬1/2개, 양파1개, 청양고추2개, 대파1/2대, 생강1조각 [양념] 고추냉이1술(와사비), 진간장6술, 참기름1술, 마늘1술, 설탕2술, 식초2술, 통깨1술",6.0,아무나,60.0,20240611093953,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/05/33912a243a049266f5164b1eca6a676e1.jpg
7040534,참치 감자채볶음 레시피,참치감자채볶음,dudfhr79,평범한흔남,45,0,1,볶음,일상,채소류,밑반찬,참치 감자채볶음 레시피,"[재료] 감자3개, 참치캔1개, 양파1개, 소금0.3T, 후추0.2T, 통깨1T, 식용유적당량",2.0,아무나,30.0,20241214092641,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/14/952abdfcc0487d7f2e373452d6db63cf1.jpg
7037929,김치국물로 끓인 김치황태콩나물국 끓이는법,김치황태콩나물국,49532303,포우맘의요리,170,0,2,끓이기,일상,채소류,국/탕,김치콩나물국은 사시사철 자주 끓여 먹는 국입니다. ​ 그런데 오늘은 김치 대신에 김치 국물을 넣어서 만들었어요 ​ 김치냉장고에 김치를 꺼내려고 보았더니 김치가 없고 국물만 있습니다. 다다음주에 김장을 하는데 김치가 똑떨어져서 ㅠㅠ ​ 김치통을 씻기 전에 남은 김치 국물을 따로 보관을 했어요 김치 국물에 맛있는 영양성분도 들어있고 이걸로 콩나물국을 끓여 먹으려고요 ​,"[재료] 콩나물1봉지, 황태1줌, 김치국물300ml, 다시멸치육수팩, 대파1대, 두부1/2모, 물1.4L [양념] 다진마늘1T, 멸치액젓2T, 참치액젓1T, 소금약간",4.0,아무나,30.0,20241105223134,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/05/9ff4bbaadc8d4a6fc4b7fbe877ba0f1b1.jpg
7033997,[팽이버섯라이스페이퍼구이] 팽이버섯 관자,팽이버섯라이스페이퍼구이,93451839,싱글의한끼,607,0,5,굽기,손님접대,버섯류,퓨전,뭔가 근사한 요리(?) 같은 걸 먹고 싶은데... 저렴한 식재료를 마치 고급 관자요리처럼 즐길 수 있다면?? 이게 바로 오늘 요리의 컨셉입니다. 150g 한봉에 겨우 790원 하는 팽이버섯을 사다가 관자를 먹는 느낌으로다가 구워봤어요~^^,"[재료] 팽이버섯150g, 라이스페이퍼4장, 그린빈20g, 버터20g, 다진 마늘5g, 부침가루 [간장 소스] 간장1tsp, 굴소스1tsp, 요리당1tsp, 물1Tbsp",1.0,초급,30.0,20240906184222,https://recipe1.ezmember.co.kr/cache/recipe/2024/09/04/97ea94a5d10ba7535eaacc512e1247711.jpg
7029405,쌈장 만들기 감자 마요 소고기 쌈장만들기,감자마요소고기쌈장,isn56,함박꽃,118,0,0,볶음,일상,소고기,기타,지인께서 주신 상추쌈을 먹기위해 맛있고 짜지않은 감자와 소고기 마요 쌈장만들어 아주 맛있게 먹은 레시피이예요 상추 쌈과도 잘어울리고 따끈한 밥위에 올려도 너무 맛있는 쌈장. 만들어 보세요,"[재료] 소고기100g, 감자1개(중), 마늘5톨, 홍 청양고추2개, 양파1/3개, 재래 된장2수저 [양념] 참기름1술, 후추톡, 들기름2수저, 마요네즈1술",3.0,아무나,30.0,20240630003415,https://recipe1.ezmember.co.kr/cache/recipe/2024/06/29/329b5eacf51a9f3904a66c0de061f2951.jpg
7026469,만능 청양고추 양념장 땡초장 청양고추 다대기,땡초장,laurenrr,뿡씨스터즈,6480,0,110,끓이기,일상,채소류,양념/소스/잼,다양한 레시피에 활용도 높은 매콤한 청양고추로 만든 만능 땡초장 만들어 볼게요~,"[만능 땡초장 재료] 청양고추31개, 양파1개, 다진 마늘2큰술, 올리브오일적당히, 물200ml, 참치액4큰술, 간장4큰술, 참기름2큰술, 빨간 파프리카1/2개, 깨넉넉히",6.0,아무나,30.0,20240516201731,https://recipe1.ezmember.co.kr/cache/recipe/2024/05/16/d09505f82ebb8aebe6eb7295f5959fa21.jpg
7029672,햇 완두콩 삶기 껍질 완두콩 삶는 법 삶는시간 완두콩,완두콩삶는법,limsu11,스마일로즈의건강밥상,480,0,2,삶기,일상,채소류,기타,지금이 제철인 완두콩 완두 콩 삶는 법으로 한 냄비 삶아 놓으면 앉은 자리에서 계속 까먹어 껍질만 수북하게 쌓여간답니다. 작년에 얼려 놓은 완두 콩으로 완두 콩 조림을 했는데 정말 맛있게 먹었거든요. 완두콩 1kg 주문했는데 생각보다 양이 많지 않아 반은 삶아먹고 반은 밥에도 올려 먹어야 하고 아무래도 조금 더 구입해서 먹어야 할 것 같아요. 햇 완두 콩 삶기로 완두 콩 자체의 단맛과 고소한 맛이 있지만 단 짠맛의 고소한 완두콩 삶기 위해 소금과 설탕을 조금 넣고 삶으면 정말 맛있고 건강한 간식이랍니다,"[재료] 완두콩500g, 물700~800ml, 소금0.5스푼, 설탕0.5스푼",6.0,아무나,10.0,20240704073815,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/04/1907055b454b6b546a9cab795efd584b1.jpg
7038441,훈제오리 야채찜 만들기 부추 숙주찜 야채고기찜 소스 레시피 저녁메뉴 추천,훈제오리야채찜,pinkhut,예꿈이댁,471,0,4,찜,일상,육류,메인반찬,오늘은 고기 듬뿍! 채소도 듬뿍! 건강하게 드실 수 있는 훈제오리야채찜 만들기  소스 레시피 보여드릴게요 :) 훈제오리는 구워서 먹는 경우가 많은데요. 이번에는 담백하게 훈제오리 숙주찜! 가족들에게 기운을 북돋아 주는 저녁메뉴로 만들어 봤어요 :) 찜기에 숙주 듬뿍 깔고 훈제오리  새송이버섯  청경채  부추를 올려서 찌기만 하면 완성! ​요리솜씨에 상관없이 재료 썰어서 찜요리 하면 되기 때문에 레시피 자체도 번거롭지 않아요ㅎㅎㅎ 고기와 초록초록 하양하양 채소의 컬러감도 먹음직스럽고 정성 들인 음식처럼 비주얼도 넘 예뻐보이더라구요 :) 만들기 간단하고 푸짐해 보이는 효과까지 있어서 손님 초대요리로 만드셔도 좋구요! 저는 훈제오리를 사용했지만 차돌박이  우삼겹 등으로 숙주야채찜 만드는법 해 주셔도 좋아요 :) 이번 레시피의 포인트는 예꿈이댁이 찜요리할 때 늘 만들어 먹는 소스인데요. 채소  고기찜과 잘 어울리고 뚜아자매도 남편도 넘 잘 먹는 폰즈소스예요 ​샤브샤브 각종 찜요리에 꼭 활용해 보시기를 추천드려요! 이 소스에 훈제오리  푸짐한 채소들 푹~ 찍어서 함께 곁들여 먹으면 외식메뉴가 부럽지 않은 깔끔하고 맛있는 훈제오리채소찜 즐기실 수 있어요 :),"[재료] 훈제오리300g, 부추1줌, 숙주150g, 새송이버섯2개, 청경채2포기, 맛술1바퀴 [소스재료] 다진대파2T, 진간장4T, 식초2T, 물4T, 설탕4T, 굴소스2T",4.0,초급,30.0,20241113004710,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/13/794640bba66b3f1c8581873a752b46471.jpg
7025327,[오렌지커드] 미식가들은 레몬보다 오렌지커드가 더 맛있다고 한다네요?!,오렌지커드,93451839,싱글의한끼,133,0,2,조림,일상,과일류,양념/소스/잼,오렌지 커드는 과일 커드의 하나로 오렌지즙과 제스트  계란 노른자와 설탕을 함께 넣어 조려 만듭니다. 평소 레몬 커드를 좋아하신다면 오렌지 커드 한번 만들어보세요 :) 부드러운 식감이 잼 대신 먹기 좋고 케이크나 타르트에 소로 넣어도 맛있어요. 단맛은 조금만  신선한 오렌지 향이 가득한 오렌지 커드가 곧바로 입맛을 사로잡을 거예요!,"[재료] 오렌지1/2개, 설탕40g, 계란 노른자2개, 버터35g",6.0,초급,30.0,20240428084926,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/28/14b0fdeaf229dd96bffbe5b6903bf7bc1.jpg
7032823,(유아반찬)오징어채소전!,오징어채소전,37279613,왕눈이의맛있는이야기,107,0,2,부침,명절,해물류,메인반찬,생오징어를 데쳐먹고 다리만 남아있기에 짜투리채소와 함께 다져서 한입크기로 전을 부쳐봤어요 노밀가루여서 다이어트에도 좋아요,"[재료] 데친 오징어1주먹(다리), 돼지고기 등심200g(다짐육), 당근, 파프리카조금, 부추조금, 옥수수콘3~4큰술, 계란5~6개 [양념] 감자전분2~3큰술, 소금1티스푼, 후추가루아주조금, 올리브유",4.0,아무나,30.0,20240819104223,https://recipe1.ezmember.co.kr/cache/recipe/2024/08/10/18934416c7cc198d27e6e6bad48a9c9c1.jpg
7035758,대패 된장찌개 ,대패된장찌개,93850487,ㄱㅅㅇ,110,0,5,끓이기,일상,돼지고기,찌개,된장찌개 정착 레시피,"[재료] 대패삼겹살2줌(150g), 두부1/2개, 양파1/2개, 감자1개, 애호박1/3개, 대파1/2대, 팽이버섯1/2개, 물500ml [양념] 오일2바퀴(2T), 된장3T, 고추장1T, 다진마늘1T, 고춧가루1/2T",2.0,초급,30.0,20241004093759,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/04/144388658ffd7fe201a80c7745865b1c1.jpg
7024833,<연근×당근×단호박> 쉬운 솥밥,연근솥밥,47924431,엄마의신부수업,303,0,0,끓이기,일상,채소류,밥/죽/떡,예전에 만들었던 연근솥밥에서 조각 다시마  계피가루  말린대추를 제외하고 '더 간단한 버전'으로 누구나 쉽게 할 수 있는 연근 솥밥 레시피를 준비했다.,"[재료] 잡곡400g, 연근200g, 당근1/2개, 단호박1줌(두조각), 올리브오일3T, 코인육수1개 [양념] 들기름2T, 진간장1T, 참깨1T",4.0,초급,60.0,20240420100934,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/20/fd04bc9b304970474b3427fd3a03bae21.jpg
7017545,크림치즈 토스트에 양파 넣어 보세요.,크림치즈토스트,62929808,푸드디렉터요알남,361,0,7,굽기,일상,가공식품류,디저트,크림치즈에 양파 넣어서 토스트 만들어 보세요. ,"[재료] 양파1/4개, 버터5g, 후춧가루조금, 크림치즈40g, 마요네즈1숟가락, 연유2숟가락, 식빵1장",1.0,아무나,10.0,20240111121553,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/31/42eb7c224b5c8e73812851aff5e229701.jpg
7023627,도토리가루전...,도토리가루전,pingky7080,행복한미야미니맘,756,0,4,부침,간식,가공식품류,기타,도토리가루에 야채 넣어 전 만드는 레시피 입니다. 쫄깃..고소한게 은근 맛있어요.,"[재료] 도토리가루1컵, 부침가루1컵, 양파1/2개, 당근1토막, 깻잎10장, 계란1개, 물2컵, 식용유",4.0,아무나,10.0,20240404070559,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/04/ec0eac99e82f7f1c3ea932e7cbc6c1711.jpg
7036635,두부버섯샐러드,두부버섯샐러드,dal031,잔근육,68,0,3,볶음,다이어트,버섯류,메인반찬,두부버섯샐러드는 식단관리 중 색다른 두부버섯 요리로 밥 대용 으로나 밥반찬으로 두부 버섯 맛 을 담백하니 느낄 수 있고 포만감 도 있어 든든하답니다.,"[재료] 두부1팩(300g), 애느타리버섯1팩(200g), 소금약간 [양념] 설탕1T, 식초1T, 간장2T, 다진마늘0.5T, 송송썬파2T, 통깨1T, 참기름1T, 후추가루톡톡",4.0,초급,15.0,20241017171152,https://recipe1.ezmember.co.kr/cache/recipe/2024/10/17/2a3fb60ee7ce6512b13460761d8ee2e31.jpg
7022556,간식레시피 간단한 간식 냉동만두요리 만두퀘사디아,만두퀘사디아,loveshine707,쿡따라,170,0,3,굽기,간식,가공식품류,면/만두,후라이팬으로 간단하게 만드는 간식 만두퀘사디아입니다,"[재료] 냉동 고기만두4개, 또띠아2장(소), 모짜렐라치즈60g, 블랙올리브4개, 미니파프리카1개, 다진 불고기약간(패쓰가능), 할라피뇨체다 소스약간(시판소스), 식용유약간",2.0,초급,15.0,20240319174039,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/19/34d0e5a051ab43ae768768760d3370b21.jpg
7021315,시래기참치덮밥 시래기덮밥,시래기덮밥,36356006,별또,130,0,3,조림,다이어트,채소류,밥/죽/떡,시래기가 많아 건강하고 간편한요리를 생각하다 생각하게 된 한그릇요리,"[재료] 시래기1줌, 양파1/2개, 참치1캔, 대파1줄기 [양념] 된장1T, 고추장1T, 다진마늘1T, 맛술1T, 고추가루1T, 간장1T, 설탕0.5T, 들기름2T",2.0,초급,15.0,20240304222828,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/04/e2bb37f61e663e2d090632c795ef104f1.jpg
7023921,눈개승마나물 고추장 무침눈개승마 간장 무침,눈개승마나물,isn56,함박꽃,1082,0,1,무침,일상,채소류,밑반찬,눈속에서 나온다하여 눈개승마나물 이라죠 데쳐서 무침도 맛있고 말려서 탕을 끓여도 맛있는 귀한 나물 눈개승마나물 레시피입니다,"[재료] 눈개승마400g, 물1L, 소금1술 [고추장 무침] 고추장1술, 대파 송송1술, 마늘1술, 들기름1술, 통깨 [간장무침] 진간장1술, 참치액젓1/2술, 들기름1술, 대파 송송1술, 마늘1술, 통깨적당",4.0,초급,30.0,20240408170251,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/08/e8b075847389f9a82e152f1c0480ef631.jpg
7039996,바닐라 오트 쉐이큰 에스프레소 만들기,바닐라오트쉐이큰에스프레소,hyuni525,효니,505,0,1,기타,일상,달걀/유제품,차/음료/술,오늘은 바닐라오트라떼를 조금 더 특별하게 즐길 수 있는 바닐라오트쉐이큰에스프레소 레시피를 소개할게요,"[재료] 얼음적당량, 바닐라시럽12g, 에스프레소2샷, 오트밀크120ml",1.0,아무나,5.0,20241205221611,https://recipe1.ezmember.co.kr/cache/recipe/2024/12/05/15998fb45d2263ef208fd53af36ee9fd1.jpg
7031430,토마토주스 만들기 식사대용 토마토바나나주스,토마토바나나주스,88351076,요또시락,547,0,3,기타,간식,과일류,차/음료/술,토마토주스 좋아하시나요? 토마토가 건강에 그렇~게 좋다고 하잖아요. 그냥 먹는 건 한계가 있기도 하고  박스로 구매하면 저렴한데 아무래도 양이 너무 많기도 하고요. 바나나주스 만들기도 알려드렸었고  토마토주스 만들기도 종종 해먹었는데요. 이 두가지가 집에 처치곤란이라 한 번 해본건데.. 세상에 이렇게 먹는거였네! 토마토주스 보다도 바나나주스 보다도 훨~씬 맛있고 든든해요! 아침대용으로도 참 좋은데  퇴근하고 와서 한 잔 갈아먹으면 얼마나 시원한지.. 피로가 싹 풀린다니까요?,"[재료] 토마토, 바나나, 꿀, 물100ml",2.0,아무나,10.0,20240730132319,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/30/f34ddeb0223532cdd950a2f3501ada991.jpg
7018212,연어손질 및 맛있게 숙성하는방법(간단한 소금버전),연어손질,52106351,투연맘쭈,4735,0,16,회,손님접대,해물류,기타,연어는 고단백 고지방으로 다양한 영양소를 풍부하게 함유하고 있어 건강에 다양한 효능을 제공하는 재료중 하나예요 ! 연어를 그냥먹어도 맛있지만 더 맛있게 먹으려면 숙성단계를 거쳐주면 더 감칠맛이나서 아주 맛있게 드실수 있답니다 ~ 아주 간단하니 한번쯤 꼭 !! 숙성해서 드셔보세요,"[재료] 연어1.3kg, 굵은소금적당히",5.0,아무나,60.0,20240121000125,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/21/1449090e83a38522951ad795788759721.jpg
7031187,코인육수요리 간단 술안주레시피 소주안주 어묵요리 매운 어묵꼬치탕,매운어묵꼬치탕,loveshine707,쿡따라,197,0,7,끓이기,술안주,가공식품류,메인반찬,육수 따로 안 내고 간단하게 해 먹는 밥반찬과 술안주 모두 좋은 매운 어묵꼬치탕입니다,"[재료] 어묵꼬치8개, 코인육수2개, 물600ml, 대파1/2개 [양념] 간장1스푼, 굴소스0.5스푼, 올리고당1.5스푼, 황설탕0.5스푼, 고추장1스푼, 고춧가루1.5스푼, 후추약간",3.0,초급,15.0,20240725133300,https://recipe1.ezmember.co.kr/cache/recipe/2024/07/25/dbcd482e1248ba38650abf5231e894ee1.jpg
7023812,간단한 첵스초코 브라우니 만들기!,첵스초코브라우니,36349425,간식발명가,401,0,1,기타,초스피드,기타,빵,이 요리는 잘못 주문한 첵스초코 3팩을 처리하기 위해 만들어진 요리입니다,"[재료] 시리얼2주먹(첵스초코), 설탕2스푼, 계란1개, 베이킹파우더1꼬집",2.0,아무나,15.0,20240406174802,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/06/3976c420fc220be8572c832b74dd9f361.jpg
7018961,편스토랑 류수영 어남선생 호떡볶이 레시피 떡국떡요리 호떡떡볶이,호떡떡볶이,limsu11,스마일로즈의건강밥상,3062,0,20,조림,간식,가공식품류,디저트,편스토랑 호떡볶이 레시피 류수영 어남선생 호떡 맛 떡볶이 남은 떡국떡요리 호떡떡볶이 만드는 법 편스토랑 류수영 어남선생이 만든 떡국떡 요리 호떡볶이 만드는 과정이 재료도 간단하고 만드는 과정도 간단하기에 주말 간식으로 만들었는데 달콤하니 호떡 맛이 나는 게 자꾸만 젓가락이 가는 중독된 맛이더라고요 단것을 별로 좋아하지 않는데 그래도 맛있게 먹은 꿀호떡 그 맛 제대로인 것 같았어요 류수영 호떡볶이는 맵지 않아 아이들 간식으로도 딱이네요 ​ ​,"[재료] 떡국떡200g, 물200ml, 비정제 설탕4숟가락, 소금3꼬집, 통깨2숟가락, 참기름2숟가락, 시나몬 가루2꼬집, 견과류1봉",2.0,아무나,15.0,20240131100105,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/31/413f5d7903911f25a2b5a61c341108ff1.jpg
7039022,10분 만에!! 진짜 맛나는!! '말린 멸치무침' 만드는 법!!,말린멸치무침,86099132,판교맘’s누구나집밥,61,0,3,무침,초스피드,건어물류,밑반찬,보통 빨간 멸치볶음은 고추기름을 내서 볶거나 고추장을 넣어서 볶기 마련인데! 오늘은 세상 간편하게 무쳐서 즐기는 방법을 소개해 볼까 하고요! 엄청 깔끔한 맛에 아마 놀라실걸요~~,"[재료] 멸치70g(중 ), 양파1/4개, 쪽파2대 [양념] 고춧가루2T, 식초1T, 참치액1/2T, 진간장1T, 올리고당2T, 들기름1T, 통깨1T",4.0,초급,10.0,20241121112813,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/21/f1caf79e6a387dab223ec097e203ab9f1.jpg
7025210,양배추 코울슬로 만들기,양배추코울슬로,ranch6356,반이짝이,761,0,6,절임,간식,채소류,샐러드,아삭아삭 산뜻한 맛 시원하게 먹을수록 맛있는 맛 코울슬로는 여름에 특히 만들어 먹기 좋은 양배추요리 인데요. 차가운 양배추라는 이름처럼 아삭하고 꼬들한 식감을 살려 수분을 제거한 뒤 입맛 돋우는 상큼한 소스에 버무려 차가운 냉장고에서 숙성해 주면 더운 날 시원하게 사이드로 곁들이기 딱 좋아요.,"[재료] 양배추250g, 당근1/4개, 콘 옥수수1캔, 양파1/4개, 소금2/3큰술 [소스] 마요네즈4큰술, 플레인요거트2큰술, 레몬즙1큰술, 식초1큰술, 황설탕1/2큰술, 꿀약간",2.0,초급,30.0,20240426001203,https://recipe1.ezmember.co.kr/cache/recipe/2024/04/26/3a96b450718457e4fcdf09464a1531051.png
7017123,새해에는 쉽게 끓이는 맛있는 만두어묵국,만두어묵국,62929808,푸드디렉터강민구,405,0,3,끓이기,일상,가공식품류,국/탕,쉽고 빠르게 끓이는 만두어묵국 입니다. ,"[재료] 만두3개, 양파1/2개, 대파1/2대, 어묵200g, 물500ml, 국간장2숟가락, 가쓰오장국2숟가락",1.0,아무나,10.0,20240105082637,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/28/6bc038e71d77c0a6bf2165ad7a24b62a1.jpg
7037930,베이컨 크림리조또,베이컨크림리조또,33289352,내맛대로요리레시피,210,0,1,끓이기,일상,곡류,양식,유통기한이 임박한 생크림을 활용하기 좋은 요리입니다. 크림 리조트인데요. 생크림이 주는 풍미와 고소한 베이컨으로 리조또가 더욱 진하고 깊은 맛이 있어요.,"[재료] 생크림1+1/2컵, 슬라이스치즈1장, 베이컨3장, 양파1/3개, 청양고추1개, 표고버섯2장, 올리브오일2큰술, 치킨스톡5g, 소금약간, 후춧가루약간, 밥2/3공기",2.0,초급,15.0,20241105224714,https://recipe1.ezmember.co.kr/cache/recipe/2024/11/05/e6d77595dde395fe31dea7bf6d28bc591.jpg
7022087,에어프라이어 요리 통식빵으로 하이토스트 만들기 혼밥 점심 메뉴,하이토스트,aspasia2,콩설기,219,0,2,굽기,간식,밀가루,빵,브런치 메뉴로 좋은 초간단 에어프라이어 요리 통식빵 하이토스트 만들기,"[재료] 통식빵1개, 버터40g, 설탕2T, 계피가루1t",2.0,아무나,30.0,20240313141540,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/13/879bff5dbf2fde71e04885f6eda800e31.jpg
7022845,초코 크랙쿠키 만들기,초코크랙쿠키,34471890,박보경,109,0,1,굽기,간식,달걀/유제품,디저트,베이킹 초보도 할 수있는 초간단 초코 크랙쿠키!!! 깜박하고 사진을 까먹었네요ㅎㅎ 제껀 크랙이 잘 안나와서 위에 토핑으로 데코했어요 ! !,"[재료] 무염버터100g, 계란2개, 설탕100g, 코코아파우더50g, 소금2꼬집, 박력분180g, 슈가파우더적당량",4.0,아무나,60.0,20240323211344,https://recipe1.ezmember.co.kr/cache/recipe/2024/03/23/3f473b453d1175a336e8ddffdb21e7b51.jpg
